--[[ WP Recorder V3 Smart Keyframe â€” 2026-06-13 21:16:01 ]]--
-- Vehicle: Auto-Detected at Runtime
-- Keyframes only (turns/stops), replay uses Lerp for smoothness
-- ðŸš¶0 wp | ðŸš—241 wp

local vehWP = {
    {CFrame.new(443.100,32.574,56.492,0.395245,0.008300,-0.918538,-0.020488,0.999790,0.000219,0.918347,0.018732,0.395332), 0.0000},
    {CFrame.new(490.473,32.598,36.097,0.395280,-0.005985,-0.918541,0.003470,0.999981,-0.005023,0.918554,-0.001202,0.395293), 1.6080},
    {CFrame.new(537.083,32.596,16.038,0.395260,-0.006178,-0.918548,0.002967,0.999981,-0.005449,0.918564,-0.000572,0.395271), 2.2343},
    {CFrame.new(584.468,32.594,-4.355,0.395304,-0.006386,-0.918528,0.002929,0.999979,-0.005692,0.918546,-0.000441,0.395314), 2.7536},
    {CFrame.new(630.495,32.593,-24.164,0.395312,-0.006702,-0.918522,0.002905,0.999978,-0.006046,0.918542,-0.000278,0.395323), 3.1826},
    {CFrame.new(677.952,32.600,-44.585,0.394375,-0.007611,-0.918918,0.006229,0.999965,-0.005608,0.918929,-0.003512,0.394408), 3.5826},
    {CFrame.new(725.573,32.599,-65.071,0.394562,-0.007287,-0.918840,0.002629,0.999973,-0.006802,0.918866,0.000268,0.394571), 3.9496},
    {CFrame.new(772.194,32.587,-85.098,0.395054,-0.006757,-0.918633,0.002283,0.999977,-0.006374,0.918655,0.000421,0.395060), 4.3001},
    {CFrame.new(818.354,32.593,-105.047,0.398930,-0.007390,-0.916951,0.002406,0.999973,-0.007013,0.916978,0.000592,0.398937), 4.6507},
    {CFrame.new(865.381,32.595,-127.618,0.449378,-0.007315,-0.893312,0.001508,0.999971,-0.007430,0.893340,0.001991,0.449376), 5.0159},
    {CFrame.new(912.111,32.585,-151.074,0.448792,-0.006703,-0.893611,0.002064,0.999977,-0.006465,0.893634,0.001057,0.448796), 5.3858},
    {CFrame.new(958.434,32.596,-174.334,0.449459,-0.007471,-0.893270,0.004576,0.999971,-0.006061,0.893289,-0.001363,0.449480), 5.7503},
    {CFrame.new(1004.359,32.597,-197.408,0.449592,-0.006600,-0.893209,0.003917,0.999978,-0.005418,0.893225,-0.001063,0.449608), 6.0832},
    {CFrame.new(1051.745,32.596,-221.209,0.449997,-0.006247,-0.893008,0.001729,0.999980,-0.006124,0.893028,0.001212,0.449999), 6.4037},
    {CFrame.new(1098.183,32.596,-244.549,0.449907,-0.006214,-0.893054,0.001054,0.999979,-0.006427,0.893075,0.001950,0.449904), 6.7003},
    {CFrame.new(1144.799,32.596,-268.045,0.450365,-0.006123,-0.892824,0.002771,0.999981,-0.005460,0.892840,-0.000015,0.450373), 6.9827},
    {CFrame.new(1189.812,32.592,-290.736,0.450418,-0.007181,-0.892789,0.002981,0.999974,-0.006540,0.892813,0.000285,0.450428), 7.2446},
    {CFrame.new(1237.855,33.192,-314.946,0.449669,-0.025362,-0.892835,0.001374,0.999615,-0.027703,0.893194,0.011231,0.449531), 7.5180},
    {CFrame.new(1284.796,35.436,-338.556,0.450193,-0.055654,-0.891195,-0.000194,0.998050,-0.062425,0.892931,0.028276,0.449304), 7.7839},
    {CFrame.new(1330.842,38.966,-361.662,0.448255,-0.067745,-0.891335,0.001216,0.997169,-0.075178,0.893905,0.032615,0.447069), 8.0499},
    {CFrame.new(1377.518,42.606,-384.950,0.445420,-0.068302,-0.892713,0.001175,0.997130,-0.075705,0.895321,0.032671,0.444222), 8.3175},
    {CFrame.new(1422.252,46.106,-407.227,0.446547,-0.068693,-0.892119,0.000654,0.997073,-0.076447,0.894760,0.033554,0.445285), 8.5684},
    {CFrame.new(1467.075,49.623,-429.587,0.449075,-0.069243,-0.890807,-0.001485,0.996933,-0.078241,0.893493,0.036459,0.447596), 8.8148},
    {CFrame.new(1492.846,51.674,-443.936,0.527380,-0.061761,-0.847382,-0.009842,0.996843,-0.078780,0.849572,0.049887,0.525108), 8.9677},
    {CFrame.new(1536.463,55.268,-471.195,0.533633,-0.069041,-0.842893,0.008219,0.997039,-0.076463,0.845676,0.033876,0.532620), 9.2318},
    {CFrame.new(1579.634,58.788,-496.774,0.468804,-0.074483,-0.880156,0.010523,0.996839,-0.078752,0.883240,0.027657,0.468106), 9.4992},
    {CFrame.new(1579.634,58.788,-496.774,0.468804,-0.074483,-0.880156,0.010523,0.996839,-0.078752,0.883240,0.027657,0.468106), 9.4992},
    {CFrame.new(1582.355,59.000,-498.250,0.465198,-0.076085,-0.881931,0.012127,0.996754,-0.079594,0.885124,0.026332,0.464610), 9.5153},
    {CFrame.new(1629.654,61.841,-523.340,0.467622,-0.051668,-0.882417,0.002630,0.998367,-0.057064,0.883924,0.024364,0.466995), 9.8049},
    {CFrame.new(1674.216,63.643,-546.895,0.467310,-0.037426,-0.883301,0.003662,0.999177,-0.040398,0.884086,0.015644,0.467062), 10.0660},
    {CFrame.new(1721.085,64.618,-571.691,0.467588,-0.021075,-0.883695,0.002414,0.999742,-0.022565,0.883943,0.008417,0.467519), 10.3319},
    {CFrame.new(1766.610,64.764,-595.756,0.465426,-0.008326,-0.885048,0.002942,0.999965,-0.007859,0.885082,0.001054,0.465434), 10.5821},
    {CFrame.new(1814.669,64.786,-620.986,0.463805,-0.006733,-0.885912,0.002824,0.999977,-0.006122,0.885933,0.000337,0.463814), 10.8388},
    {CFrame.new(1859.461,64.790,-644.517,0.464350,-0.007286,-0.885622,0.004792,0.999972,-0.005714,0.885639,-0.001591,0.464372), 11.0652},
    {CFrame.new(1906.419,64.790,-669.210,0.466251,-0.005755,-0.884634,0.001101,0.999982,-0.005926,0.884652,0.001789,0.466248), 11.2991},
    {CFrame.new(1951.967,64.785,-693.083,0.462609,-0.006664,-0.886537,0.003505,0.999978,-0.005687,0.886556,-0.000477,0.462622), 11.5205},
    {CFrame.new(1996.881,64.790,-716.542,0.461984,-0.006608,-0.886863,0.002097,0.999978,-0.006359,0.886886,0.001078,0.461988), 11.7342},
    {CFrame.new(2043.767,64.791,-740.954,0.461684,-0.007448,-0.887013,0.002412,0.999972,-0.007141,0.887041,0.001158,0.461689), 11.9483},
    {CFrame.new(2089.875,64.788,-764.929,0.461513,-0.006015,-0.887113,0.002086,0.999982,-0.005695,0.887131,0.000778,0.461517), 12.1560},
    {CFrame.new(2136.948,64.786,-789.367,0.460835,-0.006385,-0.887463,0.000478,0.999976,-0.006946,0.887486,0.002776,0.460827), 12.3665},
    {CFrame.new(2183.261,64.789,-813.380,0.459404,-0.007528,-0.888195,0.001964,0.999970,-0.007459,0.888225,0.001682,0.459406), 12.5700},
    {CFrame.new(2231.352,64.789,-838.219,0.457956,-0.007421,-0.888944,0.002258,0.999972,-0.007185,0.888972,0.001283,0.457960), 12.7816},
    {CFrame.new(2276.722,64.788,-861.624,0.458255,-0.006261,-0.888799,0.002245,0.999980,-0.005887,0.888818,0.000703,0.458260), 12.9830},
